   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 912 03bc 01F4      		brne 1b
 913               	 ;  0 "" 2
 914               	/* #NOAPP */
 915               	.LBE119:
 916               	.LBE118:
 917               	.LBE117:
 918               	.LBE116:
 919               	.LM132:
 920 03be 15BA      		out 53-32,__zero_reg__
 921               	.LM133:
 922 03c0 0E94 0000 		call create_food
 923               	.LVL43:
 924               	.L89:
 925 03c4 0895      		ret
 926               	.LFE21:
 928               	.global	main
 930               	main:
 931               	.LFB23:
 932               	.LM134:
 933 03c6 0F93      		push r16
 934               	/* prologue: function */
 935               	/* frame size = 0 */
 936               	.LM135:
 937 03c8 8FEF      		ldi r24,lo8(-1)
 938 03ca 84BB      		out 52-32,r24
 939               	.LM136:
 940 03cc 1BB8      		out 43-32,__zero_reg__
 941               	.LM137:
 942 03ce 88E1      		ldi r24,lo8(24)
 943 03d0 8AB9      		out 42-32,r24
 944               	.LM138:
 945 03d2 86E8      		ldi r24,lo8(-122)
 946 03d4 80BD      		out 64-32,r24
 947               	.LM139:
 948 03d6 87E6      		ldi r24,lo8(103)
 949 03d8 89B9      		out 41-32,r24
 950               	.LM140:
 951 03da 10BC      		out 64-32,__zero_reg__
 952               	.LM141:
 953 03dc 8FEA      		ldi r24,lo8(-81)
 954 03de 86B9      		out 38-32,r24
 955               	.LM142:
 956 03e0 85E2      		ldi r24,lo8(37)
 957 03e2 87B9      		out 39-32,r24
 958               	.LM143:
 959 03e4 10BE      		out 80-32,__zero_reg__
 960               	.LM144:
 961 03e6 1ABA      		out 58-32,__zero_reg__
 962               	.LM145:
 963 03e8 8DE0      		ldi r24,lo8(13)
 964 03ea 8EBD      		out 78-32,r24
 965               	.LM146:
 966 03ec 80E5      		ldi r24,lo8(-15536)
 967 03ee 93EC      		ldi r25,hi8(-15536)
 968 03f0 9BBD      		out (74)+1-32,r25
 969 03f2 8ABD      		out 74-32,r24
 970               	.LM147:
 971 03f4 89B7      		in r24,89-32
 972 03f6 8061      		ori r24,lo8(16)
 973 03f8 89BF      		out 89-32,r24
 974               	.LM148:
 975 03fa 369A      		sbi 38-32,6
 976               	.LM149:
 977 03fc 8091 0000 		lds r24,x
 978 0400 6091 0000 		lds r22,y
 979 0404 4BED      		ldi r20,lo8(-37)
 980 0406 23E0      		ldi r18,lo8(3)
 981 0408 04E0      		ldi r16,lo8(4)
 982 040a 0E94 0000 		call graphic_DispChar
 983 040e 80E2      		ldi r24,lo8(20000)
 984 0410 9EE4      		ldi r25,hi8(20000)
 985               	.LVL44:
 986               	.LBB120:
 987               	.LBB121:
 988               	.LBB122:
 989               	.LBB123:
 990               	.LM150:
 991 0412 20E9      		ldi r18,lo8(400)
 992 0414 31E0      		ldi r19,hi8(400)
 993               	.L91:
 994 0416 F901      		movw r30,r18
 995               	.LVL45:
 996               	/* #APP */
 997               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 998 0418 3197      		1: sbiw r30,1
 999 041a 01F4      		brne 1b
 1000               	 ;  0 "" 2
 1001               	/* #NOAPP */
 1002               	.LBE123:
 1003               	.LBE122:
 1004               	.LM151:
 1005 041c 0197      		sbiw r24,1
 1006               	.LM152:
 1007 041e 01F4      		brne .L91
 1008               	.LBE121:
 1009               	.LBE120:
 1010               	.LM153:
 1011               	/* #APP */
 1012               	 ;  108 "main.c" 1
 1013 0420 7894      		sei
 1014               	 ;  0 "" 2
 1015               	/* #NOAPP */
 1016               	.L92:
 1017               	.LM154:
 1018 0422 0E94 0000 		call display_pointer
 1019               	.LVL46:
 1020               	.LM155:
 1021 0426 0E94 0000 		call update_score
 1022 042a 00C0      		rjmp .L92
 1023               	.LFE23:
 1025               	.global	__vector_6
 1027               	__vector_6:
 1028               	.LFB16:
 1029               	.LM156:
 1030 042c 1F92      		push __zero_reg__
 1031 042e 0F92      		push r0
 1032 0430 0FB6      		in r0,__SREG__
 1033 0432 0F92      		push r0
 1034 0434 1124      		clr __zero_reg__
 1035 0436 2F93      		push r18
 1036 0438 3F93      		push r19
 1037 043a 4F93      		push r20
 1038 043c 5F93      		push r21
 1039 043e 6F93      		push r22
 1040 0440 7F93      		push r23
 1041 0442 8F93      		push r24
 1042 0444 9F93      		push r25
 1043 0446 AF93      		push r26
 1044 0448 BF93      		push r27
 1045 044a EF93      		push r30
 1046 044c FF93      		push r31
 1047               	/* prologue: Signal */
 1048               	/* frame size = 0 */
 1049               	.LM157:
 1050 044e 0E94 0000 		call create_food
 1051               	/* epilogue start */
 1052               	.LM158:
 1053 0452 FF91      		pop r31
 1054 0454 EF91      		pop r30
 1055 0456 BF91      		pop r27
 1056 0458 AF91      		pop r26
 1057 045a 9F91      		pop r25
 1058 045c 8F91      		pop r24
 1059 045e 7F91      		pop r23
 1060 0460 6F91      		pop r22
 1061 0462 5F91      		pop r21
 1062 0464 4F91      		pop r20
 1063 0466 3F91      		pop r19
 1064 0468 2F91      		pop r18
 1065 046a 0F90      		pop r0
 1066 046c 0FBE      		out __SREG__,r0
 1067 046e 0F90      		pop r0
 1068 0470 1F90      		pop __zero_reg__
 1069 0472 1895      		reti
 1070               	.LFE16:
 1072               	.global	temp
 1073               	.global	temp
 1074               		.section .bss
 1077               	temp:
 1078 0000 00        		.skip 1,0
 1079               	.global	flag
 1080               		.data
 1083               	flag:
 1084 0030 01        		.byte	1
 1085               	.global	x
 1088               	x:
 1089 0031 28        		.byte	40
 1090               	.global	y
 1093               	y:
 1094 0032 0C        		.byte	12
 1095               		.comm k,1,1
 1096               		.comm buff,10,1
 1097               		.comm food_count,1,1
 1098               		.comm I,1,1
 1099               		.comm Ch0,1,1
 1100               		.comm Ch1,1,1
 1101               		.comm pointer_x,1,1
 1102               		.comm pointer_y,1,1
 1103               		.comm food_x,1,1
 1104               		.comm food_y,1,1
 1105               		.comm scorecard,1,1
 1266               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:2      *ABS*:0000003f __SREG__
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:3      *ABS*:0000003e __SP_H__
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:4      *ABS*:0000003d __SP_L__
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:5      *ABS*:00000034 __CCP__
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:18     .text:00000000 UART_Init
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:45     .text:00000010 Serial_Init
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:70     .text:0000001e UART_Receive_char
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:88     .text:00000026 UART_Transmit_char
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:107    .text:0000002e UART_Transmit_string
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:145    .text:00000042 UART_Transmit_num
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:241    .text:000000b4 graphicAttribute
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:319    .text:000000f2 graphic_DispStr
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:438    .text:00000154 graphic_DispClrScr
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:483    .text:00000172 graphic_DispChar
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:581    .text:000001c8 __vector_14
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:1083   .data:00000030 flag
                            *COM*:00000001 Ch1
                            *COM*:00000001 Ch0
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:645    .text:0000021c regenrate_food
                            *COM*:00000001 I
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:678    .text:0000023c print_score
                            *COM*:00000001 scorecard
                            *COM*:0000000a buff
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:747    .text:000002b2 display_pointer
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:1093   .data:00000032 y
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:1088   .data:00000031 x
                            *COM*:00000001 pointer_x
                            *COM*:00000001 pointer_y
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:819    .text:00000318 create_food
                            *COM*:00000001 food_x
                            *COM*:00000001 food_y
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:856    .text:00000358 update_score
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:930    .text:000003c6 main
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:1027   .text:0000042c __vector_6
C:\Users\ROBOTE~1\AppData\Local\Temp/ccuyvgNx.s:1077   .bss:00000000 temp
                            *COM*:00000001 k
                            *COM*:00000001 food_count

UNDEFINED SYMBOLS
__udivmodhi4
sprintf
__udivmodqi4
rand
__divmodhi4
__do_copy_data
__do_clear_bss
